[12-Feb-2016 19:01:43 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'cyclepath'@'localhost' (using password: YES)' in /home/ubuntu/workspace/connectrockhill/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:43
[15-Apr-2016 15:05:46 UTC] PHP  11. Doctrine\ORM\EntityManager->getClassMetadata($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:67
[15-Apr-2016 15:05:46 UTC] PHP  12. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:265
[15-Apr-2016 15:05:46 UTC] PHP  13. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata($name = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:216
[15-Apr-2016 15:05:46 UTC] PHP  14. Doctrine\ORM\Mapping\ClassMetadataFactory->doLoadMetadata($class = *uninitialized*, $parent = *uninitialized*, $rootEntityFound = *uninitialized*, $nonSuperclassParents = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:332
[15-Apr-2016 15:05:46 UTC] PHP  15. Doctrine\ORM\Mapping\ClassMetadataFactory->validateRuntimeMetadata($class = *uninitialized*, $parent = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:177
[15-Apr-2016 15:05:46 UTC] PHP  16. Doctrine\ORM\Mapping\ClassMetadataInfo->validateAssociations() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:198
[15-Apr-2016 15:05:46 UTC] PHP  17. Doctrine\Common\ClassLoader::classExists($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataInfo.php:952
[15-Apr-2016 15:05:46 UTC] PHP  18. Doctrine\Common\ClassLoader::typeExists($type = *uninitialized*, $autoload = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:240
[15-Apr-2016 15:05:46 UTC] PHP  19. class_exists(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[15-Apr-2016 15:05:46 UTC] PHP  20. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[15-Apr-2016 15:05:46 UTC] PHP  21. Symfony\Component\Debug\DebugClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[15-Apr-2016 15:06:02 UTC] PHP Fatal error:  Cannot redeclare CRH\WebBundle\Entity\Trail::removeComment() in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Entity/Trail.php on line 514
[15-Apr-2016 15:06:02 UTC] PHP Stack trace:
[15-Apr-2016 15:06:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[15-Apr-2016 15:06:02 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[15-Apr-2016 15:06:02 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[15-Apr-2016 15:06:02 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[15-Apr-2016 15:06:02 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[15-Apr-2016 15:06:02 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[15-Apr-2016 15:06:02 UTC] PHP   7. CRH\WebBundle\Controller\DefaultController->indexAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[15-Apr-2016 15:06:02 UTC] PHP   8. Doctrine\ORM\EntityManager->getRepository($entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/DefaultController.php:23
[15-Apr-2016 15:06:02 UTC] PHP   9. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[15-Apr-2016 15:06:02 UTC] PHP  10. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[15-Apr-2016 15:06:02 UTC] PHP  11. Doctrine\ORM\EntityManager->getClassMetadata($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:67
[15-Apr-2016 15:06:02 UTC] PHP  12. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:265
[15-Apr-2016 15:06:02 UTC] PHP  13. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata($name = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:216
[15-Apr-2016 15:06:02 UTC] PHP  14. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getParentClasses($name = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:311
[15-Apr-2016 15:06:02 UTC] PHP  15. Doctrine\Common\Persistence\Mapping\RuntimeReflectionService->getParentClasses($class = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:281
[15-Apr-2016 15:06:02 UTC] PHP  16. class_exists(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:40
[15-Apr-2016 15:06:02 UTC] PHP  17. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:40
[15-Apr-2016 15:06:02 UTC] PHP  18. Symfony\Component\Debug\DebugClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:40
[15-Apr-2016 15:06:03 UTC] PHP Fatal error:  Cannot redeclare CRH\WebBundle\Entity\Trail::removeComment() in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Entity/Trail.php on line 514
[15-Apr-2016 15:06:03 UTC] PHP Stack trace:
[15-Apr-2016 15:06:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[15-Apr-2016 15:06:03 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[15-Apr-2016 15:06:03 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[15-Apr-2016 15:06:03 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[15-Apr-2016 15:06:03 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[15-Apr-2016 15:06:03 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[15-Apr-2016 15:06:03 UTC] PHP   7. CRH\WebBundle\Controller\CommentController->indexAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[15-Apr-2016 15:06:03 UTC] PHP   8. Doctrine\ORM\EntityManager->getRepository() /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/CommentController.php:30
[15-Apr-2016 15:06:03 UTC] PHP   9. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[15-Apr-2016 15:06:03 UTC] PHP  10. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[15-Apr-2016 15:06:03 UTC] PHP  11. Doctrine\ORM\EntityManager->getClassMetadata() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:67
[15-Apr-2016 15:06:03 UTC] PHP  12. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:265
[15-Apr-2016 15:06:03 UTC] PHP  13. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata() /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:216
[15-Apr-2016 15:06:03 UTC] PHP  14. Doctrine\ORM\Mapping\ClassMetadataFactory->doLoadMetadata() /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:332
[15-Apr-2016 15:06:03 UTC] PHP  15. Doctrine\ORM\Mapping\ClassMetadataFactory->validateRuntimeMetadata() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:177
[15-Apr-2016 15:06:03 UTC] PHP  16. Doctrine\ORM\Mapping\ClassMetadataInfo->validateAssociations() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:198
[15-Apr-2016 15:06:03 UTC] PHP  17. Doctrine\Common\ClassLoader::classExists() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataInfo.php:952
[15-Apr-2016 15:06:03 UTC] PHP  18. Doctrine\Common\ClassLoader::typeExists() /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:240
[15-Apr-2016 15:06:03 UTC] PHP  19. class_exists() /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[15-Apr-2016 15:06:03 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[15-Apr-2016 15:06:03 UTC] PHP  21. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[15-Apr-2016 15:06:12 UTC] PHP Fatal error:  Cannot redeclare CRH\WebBundle\Entity\Trail::removeComment() in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Entity/Trail.php on line 514
[15-Apr-2016 15:06:12 UTC] PHP Stack trace:
[15-Apr-2016 15:06:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[15-Apr-2016 15:06:12 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[15-Apr-2016 15:06:12 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[15-Apr-2016 15:06:12 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[15-Apr-2016 15:06:12 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[15-Apr-2016 15:06:12 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[15-Apr-2016 15:06:12 UTC] PHP   7. CRH\WebBundle\Controller\EventController->indexAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[15-Apr-2016 15:06:12 UTC] PHP   8. Doctrine\ORM\EntityManager->getRepository($entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/EventController.php:29
[15-Apr-2016 15:06:12 UTC] PHP   9. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[15-Apr-2016 15:06:12 UTC] PHP  10. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[15-Apr-2016 15:06:12 UTC] PHP  11. Doctrine\ORM\EntityManager->getClassMetadata($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:67
[15-Apr-2016 15:06:12 UTC] PHP  12. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:265
[15-Apr-2016 15:06:12 UTC] PHP  13. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata($name = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:216
[15-Apr-2016 15:06:12 UTC] PHP  14. Doctrine\ORM\Mapping\ClassMetadataFactory->doLoadMetadata($class = *uninitialized*, $parent = *uninitialized*, $rootEntityFound = *uninitialized*, $nonSuperclassParents = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:332
[15-Apr-2016 15:06:12 UTC] PHP  15. Doctrine\ORM\Mapping\ClassMetadataFactory->validateRuntimeMetadata($class = *uninitialized*, $parent = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:177
[15-Apr-2016 15:06:12 UTC] PHP  16. Doctrine\ORM\Mapping\ClassMetadataInfo->validateAssociations() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:198
[15-Apr-2016 15:06:12 UTC] PHP  17. Doctrine\Common\ClassLoader::classExists($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataInfo.php:952
[15-Apr-2016 15:06:12 UTC] PHP  18. Doctrine\Common\ClassLoader::typeExists($type = *uninitialized*, $autoload = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:240
[15-Apr-2016 15:06:12 UTC] PHP  19. class_exists(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[15-Apr-2016 15:06:12 UTC] PHP  20. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[15-Apr-2016 15:06:12 UTC] PHP  21. Symfony\Component\Debug\DebugClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[15-Apr-2016 15:06:23 UTC] PHP Fatal error:  Cannot redeclare CRH\WebBundle\Entity\Trail::removeComment() in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Entity/Trail.php on line 514
[15-Apr-2016 15:06:23 UTC] PHP Stack trace:
[15-Apr-2016 15:06:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[15-Apr-2016 15:06:23 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[15-Apr-2016 15:06:23 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[15-Apr-2016 15:06:23 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[15-Apr-2016 15:06:23 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[15-Apr-2016 15:06:23 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[15-Apr-2016 15:06:23 UTC] PHP   7. CRH\WebBundle\Controller\TrailController->indexAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[15-Apr-2016 15:06:23 UTC] PHP   8. Doctrine\ORM\EntityManager->getRepository($entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/TrailController.php:29
[15-Apr-2016 15:06:23 UTC] PHP   9. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[15-Apr-2016 15:06:23 UTC] PHP  10. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[15-Apr-2016 15:06:23 UTC] PHP  11. Doctrine\ORM\EntityManager->getClassMetadata($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:67
